,"The Givers' Guide is a Project Created and Coordinated by Frayde Yudkowsky, LSW, LMSW, CTP. The Givers' Guide is a constant work in progress. Please email any corrections, additions or changes to [email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAME,TYPE,LOCATION OF AGENCY/FACILITY,LOCATION SERVED,PHONE NUMBER ,ALT. PHONE NUMBER ,FAX NUMBER ," Director/Manager/
Supervisor",EMAIL ADDRESS,DESCRIPTION ,WEBSITE ,FACEBOOK,INSTAGRAM,TWITTER,LINKEDIN,NOTES ,,,,,,,,,,,,,,,,,,,,
BIKUR CHOLIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bikur Cholim D'Satmar London,Community Resources,"Ground floor, 2a Northfield Road London, N16 5RN",London,020 8800 7575,,,,[email],"Home Care, Emotional Health, Meal Services, Carers Support, Hospital Services, Advocacy, Family Support, Cultural Awareness, Volunteers. Mon-Thurs: 9:30am – 5pm Friday: 10am - 12pm",,,,,,,,,,,,,,,,,,,,,,,,,,
Neshomo,Mental Health Befriending Service,"28 Moor Lane, Salford M73WX, Greater Manchester, United Kingdom, GMT/BST",Greater Manchester,03000 110 330,0044 7512 578 587,n/a,Dr David Marshall,[email],Befriending service for mental health.,https://www.neshomo.co.uk/,https://www.facebook.com/neshmomanchester/,n/a,n/a,https://www.linkedin.com/in/neshomo-manchester-156ab3196/,"Serving adults with moderate-to-severe, long term mental health challenges. Confidential Befriending, advice and signposting. Free of charge.",,,,,,,,,,,,,,,,,,,,
EDUCATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mesivta Bie Midrushe,Yeshiva Gedolah,London,London,,,,"Rabbi Benzion Y. Rieger, Menahel HaMesivta",[email],"Yeshivah Gedolah for chasiddishe bochurim who would not fit in a mainstream Yeshivah. For boys who want to grow and improve. Maintains 3 regular sedorim covering Gemora, Halocha and Chassidus with a strong focus on instilling masikus hatorah in every bochur.",,,,,,,,,,,,,,,,,,,,,,,,,,
READING PROGRAMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Einei Haloshon,Reading Program ,"Flat 13 Hanover Court
7, Amhurst Park London N16 5LX",International,(845) 746-2682,,,Rabbi Paltiel Friedman,[email],Hebrew reading for children struggling in their reading. Boys and girls ages 9+. Free screening.,haloshon.com ,,,,,Supported by Torah Umesorah.,,,,,,,,,,,,,,,,,,,,
SPIRITUAL GROWTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hineini,Technology Hotline,USA and International,USA and International,"USA: (302) HINEINI (446-3464)
UK: (443) [phone]
Israel: (972) 2-370-1813",,,,,"Hotline where ordinary women find the strength to overcome technology challenges. Personal stories, 5-minute daily motivational sound bites, musical inspiration and direct technology shailah helpline.",,,,,,,,,,,,,,,,,,,,,,,,,,
Panim Meiros Seminary,Seminary 16-18 years,"Manchester, England",England and International,44 7968 234 106,,,,[email],"Panim Meiros offers classes that provide open forum discussions with Rabbonim on all aspects of Yiddishkeit, the staff offers support, therapy and guidence along the journey. Coupled with courses, extracurricular, trips & Shabbos activities producung the happiest, highest calibre girls.",panimmeiros.com,,,,,,,,,,,,,,,,,,,,,,,,,
STUTTERING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smooth Speech Solution,Stuttering Specialist,"Lakewood, NJ",USA and International,(1833) 2-FLUENCY,(732) 513-2330               Manchester:                      07748332311,,R' Yanky Kaufman,[email],"Internationally acclaimed expert and former stutterer is the founder and director. He gives over a practical method, unprecedented methodical integration program, extracurricular skills group for public speaking and more, and brilliant follow up system with graduates of the program. 
Trained in: Manchester/London: Benny Rakow BSc(Hons), Fda, MBACP; Lakewood: Tzipporah Silberberg M.S, CCC-SLP; Monsey: Aaron Muller M.S, CCC-SLP, TSSLD; Boro Park and Williamsburg: Tzvi Friedman M.S, CC-SLP, TSSLD.",,,,,,,,,,,,,,,,,,,,,,,,,,
TECHNOLOGY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hineini,Technology Hotline,USA and International,USA and International,"USA: (302) HINEINI (446-3464)
UK: (443) [phone]
Israel: (972) 2-370-1813",,,,,"Hotline where ordinary women find the strength to overcome technology challenges. Personal stories, 5-minute daily motivational sound bites, musical inspiration and direct technology shailah helpline.",,,,,,,,,,,,,,,,,,,,,,,,,,
